id,Response
403568,0
403569,0
403570,0
403571,0
403572,0
403573,0
403574,0
403575,0
403576,1
403577,0
403578,0
403579,0
403580,0
403581,0
403582,0
403583,0
403584,0
403585,0
403586,0
403587,0
403588,0
403589,1
403590,1
403591,1
403592,0
403593,1
403594,0
403595,0
403596,0
403597,0
403598,0
403599,0
403600,1
403601,0
403602,0
403603,0
403604,0
403605,0
403606,1
403607,0
403608,0
403609,1
403610,0
403611,0
403612,1
403613,0
403614,0
403615,1
403616,0
403617,0
403618,0
403619,0
403620,1
403621,0
403622,0
403623,0
403624,0
403625,0
403626,0
403627,1
403628,1
403629,0
403630,0
403631,1
403632,0
403633,1
403634,0
403635,0
403636,1
403637,0
403638,0
403639,1
403640,0
403641,0
403642,0
403643,0
403644,0
403645,1
403646,0
403647,0
403648,0
403649,0
403650,0
403651,0
403652,0
403653,0
403654,0
403655,1
403656,0
403657,0
403658,1
403659,0
403660,1
403661,1
403662,1
403663,0
403664,0
403665,0
403666,1
403667,0
403668,0
403669,0
403670,0
403671,0
403672,0
403673,1
403674,1
403675,0
403676,0
403677,0
403678,0
403679,0
403680,0
403681,0
403682,1
403683,0
403684,0
403685,0
403686,0
403687,0
403688,0
403689,0
403690,0
403691,0
403692,0
403693,0
403694,0
403695,0
403696,0
403697,1
403698,0
403699,0
403700,0
403701,1
403702,0
403703,1
403704,0
403705,0
403706,1
403707,1
403708,1
403709,1
403710,0
403711,1
403712,0
403713,0
403714,1
403715,0
403716,0
403717,0
403718,1
403719,0
403720,0
403721,0
403722,1
403723,0
403724,0
403725,1
403726,0
403727,0
403728,0
403729,0
403730,0
403731,0
403732,0
403733,0
403734,0
403735,0
403736,0
403737,0
403738,0
403739,0
403740,0
403741,0
403742,0
403743,1
403744,0
403745,0
403746,0
403747,0
403748,0
403749,0
403750,0
403751,0
403752,0
403753,1
403754,0
403755,0
403756,0
403757,0
403758,0
403759,0
403760,0
403761,1
403762,0
403763,0
403764,0
403765,0
403766,0
403767,0
403768,0
403769,1
403770,0
403771,0
403772,1
403773,1
403774,0
403775,0
403776,0
403777,1
403778,1
403779,0
403780,0
403781,0
403782,0
403783,1
403784,0
403785,0
403786,0
403787,0
403788,0
403789,1
403790,0
403791,1
403792,0
403793,0
403794,1
403795,1
403796,0
403797,0
403798,1
403799,0
403800,0
403801,0
403802,0
403803,1
403804,0
403805,1
403806,0
403807,0
403808,1
403809,0
403810,1
403811,1
403812,0
403813,0
403814,1
403815,1
403816,0
403817,1
403818,0
403819,0
403820,0
403821,0
403822,0
403823,1
403824,0
403825,1
403826,0
403827,0
403828,0
403829,0
403830,0
403831,0
403832,0
403833,1
403834,0
403835,0
403836,0
403837,0
403838,0
403839,0
403840,0
403841,0
403842,0
403843,0
403844,0
403845,0
403846,0
403847,0
403848,0
403849,0
403850,1
403851,1
403852,0
403853,1
403854,0
403855,0
403856,0
403857,1
403858,1
403859,0
403860,0
403861,1
403862,1
403863,1
403864,0
403865,0
403866,0
403867,0
403868,1
403869,1
403870,0
403871,0
403872,0
403873,1
403874,1
403875,0
403876,1
403877,0
403878,1
403879,1
403880,0
403881,0
403882,0
403883,0
403884,1
403885,0
403886,0
403887,0
403888,0
403889,0
403890,0
403891,0
403892,0
403893,0
403894,0
403895,0
403896,0
403897,0
403898,0
403899,1
403900,0
403901,1
403902,0
403903,0
403904,0
403905,1
403906,1
403907,0
403908,0
403909,0
403910,0
403911,0
403912,1
403913,0
403914,0
403915,0
403916,0
403917,0
403918,0
403919,0
403920,0
403921,1
403922,0
403923,0
403924,0
403925,1
403926,0
403927,0
403928,0
403929,0
403930,1
403931,0
403932,0
403933,0
403934,0
403935,0
403936,0
403937,0
403938,0
403939,0
403940,0
403941,0
403942,0
403943,0
403944,0
403945,1
403946,0
403947,0
403948,0
403949,0
403950,0
403951,1
403952,0
403953,1
403954,1
403955,0
403956,0
403957,0
403958,1
403959,1
403960,1
403961,0
403962,1
403963,0
403964,0
403965,1
403966,1
403967,0
403968,0
403969,1
403970,0
403971,0
403972,1
403973,0
403974,0
403975,0
403976,0
403977,0
403978,0
403979,0
403980,1
403981,0
403982,0
403983,0
403984,1
403985,0
403986,0
403987,0
403988,0
403989,0
403990,0
403991,0
403992,1
403993,1
403994,0
403995,0
403996,0
403997,0
403998,0
403999,0
404000,1
404001,0
404002,0
404003,0
404004,1
404005,0
404006,1
404007,1
404008,0
404009,1
404010,0
404011,0
404012,1
404013,0
404014,0
404015,0
404016,1
404017,0
404018,0
404019,0
404020,1
404021,0
404022,0
404023,1
404024,0
404025,0
404026,1
404027,0
404028,0
404029,0
404030,1
404031,0
404032,0
404033,1
404034,1
404035,0
404036,0
404037,1
404038,0
404039,0
404040,1
404041,0
404042,1
404043,0
404044,1
404045,1
404046,1
404047,0
404048,1
404049,1
404050,0
404051,0
404052,0
404053,0
404054,0
404055,0
404056,0
404057,1
404058,0
404059,0
404060,0
404061,1
404062,0
404063,0
404064,0
404065,0
404066,0
404067,0
404068,0
404069,0
404070,0
404071,0
404072,0
404073,0
404074,0
404075,1
404076,0
404077,0
404078,0
404079,0
404080,0
404081,0
404082,0
404083,0
404084,0
404085,0
404086,0
404087,0
404088,0
404089,1
404090,0
404091,0
404092,0
404093,0
404094,0
404095,0
404096,1
404097,0
404098,1
404099,0
404100,1
404101,0
404102,0
404103,0
404104,0
404105,0
404106,1
404107,0
404108,0
404109,0
404110,0
404111,0
404112,0
404113,0
404114,0
404115,0
404116,0
404117,0
404118,0
404119,0
404120,0
404121,1
404122,0
404123,1
404124,1
404125,1
404126,1
404127,0
404128,0
404129,0
404130,0
404131,1
404132,0
404133,0
404134,0
404135,0
404136,0
404137,0
404138,1
404139,1
404140,1
404141,1
404142,0
404143,1
404144,0
404145,1
404146,0
404147,1
404148,1
404149,1
404150,1
404151,1
404152,1
404153,0
404154,0
404155,0
404156,0
404157,0
404158,0
404159,0
404160,0
404161,0
404162,0
404163,0
404164,1
404165,0
404166,1
404167,0
404168,0
404169,0
404170,0
404171,0
404172,1
404173,0
404174,0
404175,0
404176,0
404177,0
404178,0
404179,1
404180,0
404181,0
404182,1
404183,1
404184,1
404185,0
404186,0
404187,0
404188,1
404189,0
404190,0
404191,1
404192,0
404193,0
404194,1
404195,0
404196,1
404197,0
404198,0
404199,0
404200,0
404201,0
404202,0
404203,1
404204,0
404205,0
404206,1
404207,0
404208,0
404209,0
404210,1
404211,0
404212,0
404213,0
404214,0
404215,0
404216,0
404217,0
404218,0
404219,1
404220,0
404221,1
404222,0
404223,1
404224,1
404225,0
404226,0
404227,1
404228,0
404229,1
404230,0
404231,0
404232,1
404233,0
404234,0
404235,1
404236,0
404237,0
404238,0
404239,0
404240,1
404241,0
404242,0
404243,1
404244,1
404245,0
404246,0
404247,0
404248,0
404249,0
404250,1
404251,0
404252,1
404253,0
404254,0
404255,0
404256,0
404257,0
404258,1
404259,0
404260,0
404261,0
404262,0
404263,1
404264,0
404265,0
404266,0
404267,0
404268,0
404269,0
404270,0
404271,0
404272,1
404273,0
404274,1
404275,1
404276,0
404277,1
404278,0
404279,0
404280,0
404281,0
404282,0
404283,0
404284,1
404285,1
404286,0
404287,0
404288,0
404289,1
404290,0
404291,0
404292,0
404293,0
404294,0
404295,0
404296,1
404297,0
404298,0
404299,0
404300,0
404301,0
404302,0
404303,0
404304,0
404305,0
404306,0
404307,1
404308,0
404309,0
404310,0
404311,1
404312,0
404313,1
404314,0
404315,0
404316,0
404317,0
404318,1
404319,0
404320,0
404321,0
404322,1
404323,0
404324,1
404325,0
404326,0
404327,0
404328,1
404329,0
404330,0
404331,1
404332,0
404333,0
404334,0
404335,0
404336,0
404337,0
404338,1
404339,1
404340,1
404341,0
404342,0
404343,0
404344,0
404345,0
404346,1
404347,1
404348,0
404349,0
404350,0
404351,0
404352,0
404353,0
404354,0
404355,0
404356,0
404357,0
404358,0
404359,0
404360,0
404361,0
404362,0
404363,1
404364,0
404365,0
404366,0
404367,1
404368,0
404369,0
404370,0
404371,0
404372,0
404373,0
404374,0
404375,0
404376,0
404377,0
404378,0
404379,0
404380,0
404381,1
404382,1
404383,1
404384,1
404385,0
404386,0
404387,0
404388,0
404389,0
404390,1
404391,0
404392,0
404393,0
404394,0
404395,0
404396,0
404397,1
404398,0
404399,1
404400,1
404401,1
404402,0
404403,1
404404,0
404405,0
404406,0
404407,0
404408,0
404409,0
404410,1
404411,0
404412,0
404413,1
404414,0
404415,0
404416,1
404417,0
404418,1
404419,1
404420,1
404421,1
404422,0
404423,0
404424,0
404425,1
404426,0
404427,0
404428,1
404429,0
404430,0
404431,0
404432,0
404433,0
404434,1
404435,0
404436,0
404437,0
404438,0
404439,0
404440,0
404441,1
404442,0
404443,0
404444,0
404445,0
404446,0
404447,0
404448,1
404449,0
404450,0
404451,0
404452,0
404453,0
404454,0
404455,1
404456,0
404457,1
404458,1
404459,1
404460,0
404461,0
404462,1
404463,1
404464,0
404465,0
404466,0
404467,1
404468,1
404469,0
404470,0
404471,0
404472,0
404473,1
404474,0
404475,0
404476,0
404477,1
404478,0
404479,0
404480,0
404481,0
404482,0
404483,0
404484,0
404485,1
404486,1
404487,0
404488,0
404489,1
404490,0
404491,1
404492,0
404493,0
404494,0
404495,0
404496,0
404497,1
404498,1
404499,0
404500,0
404501,0
404502,0
404503,0
404504,0
404505,0
404506,0
404507,0
404508,1
404509,1
404510,0
404511,1
404512,0
404513,0
404514,0
404515,0
404516,0
404517,0
404518,0
404519,1
404520,1
404521,0
404522,0
404523,0
404524,1
404525,0
404526,0
404527,0
404528,0
404529,0
404530,1
404531,0
404532,0
404533,0
404534,0
404535,0
404536,0
404537,0
404538,0
404539,0
404540,1
404541,0
404542,1
404543,1
404544,0
404545,1
404546,0
404547,1
404548,0
404549,0
404550,0
404551,1
404552,0
404553,0
404554,0
404555,1
404556,0
404557,0
404558,1
404559,0
404560,0
404561,0
404562,0
404563,0
404564,0
404565,0
404566,0
404567,0
404568,0
404569,0
404570,1
404571,0
404572,0
404573,0
404574,0
404575,1
404576,0
404577,1
404578,0
404579,0
404580,0
404581,0
404582,0
404583,0
404584,0
404585,1
404586,0
404587,0
404588,0
404589,0
404590,0
404591,0
404592,1
404593,0
404594,0
404595,0
404596,0
404597,0
404598,0
404599,1
404600,0
404601,0
404602,0
404603,1
404604,0
404605,0
404606,0
404607,0
404608,0
404609,1
404610,1
404611,0
404612,0
404613,0
404614,1
404615,0
404616,0
404617,0
404618,1
404619,0
404620,1
404621,1
404622,0
404623,0
404624,0
404625,0
404626,0
404627,1
404628,0
404629,0
404630,0
404631,0
404632,0
404633,0
404634,0
404635,1
404636,0
404637,0
404638,0
404639,0
404640,0
404641,0
404642,0
404643,0
404644,0
404645,0
404646,0
404647,0
404648,1
404649,0
404650,0
404651,0
404652,0
404653,0
404654,0
404655,0
404656,0
404657,0
404658,0
404659,0
404660,1
404661,0
404662,1
404663,0
404664,0
404665,1
404666,0
404667,0
404668,0
404669,0
404670,0
404671,1
404672,0
404673,0
404674,1
404675,1
404676,0
404677,0
404678,0
404679,0
404680,0
404681,1
404682,0
404683,0
404684,0
404685,0
404686,0
404687,0
404688,0
404689,0
404690,0
404691,0
404692,0
404693,1
404694,0
404695,0
404696,0
404697,0
404698,0
404699,1
404700,0
404701,0
404702,1
404703,1
404704,0
404705,1
404706,0
404707,0
404708,0
404709,0
404710,0
404711,0
404712,1
404713,1
404714,1
404715,0
404716,0
404717,0
404718,0
404719,1
404720,0
404721,0
404722,0
404723,0
404724,0
404725,0
404726,0
404727,0
404728,0
404729,1
404730,0
404731,0
404732,0
404733,0
404734,0
404735,0
404736,0
404737,0
404738,0
404739,0
404740,0
404741,0
404742,0
404743,0
404744,1
404745,0
404746,0
404747,0
404748,0
404749,1
404750,0
404751,1
404752,0
404753,1
404754,0
404755,0
404756,0
404757,0
404758,0
404759,0
404760,0
404761,1
404762,0
404763,1
404764,0
404765,0
404766,0
404767,1
404768,1
404769,1
404770,0
404771,0
404772,0
404773,0
404774,0
404775,0
404776,0
404777,0
404778,0
404779,0
404780,1
404781,1
404782,1
404783,1
404784,0
404785,1
404786,1
404787,1
404788,1
404789,0
404790,0
404791,0
404792,0
404793,0
404794,0
404795,0
404796,0
404797,0
404798,1
404799,0
404800,0
404801,0
404802,0
404803,0
404804,0
404805,0
404806,0
404807,1
404808,0
404809,0
404810,0
404811,1
404812,0
404813,0
404814,0
404815,0
404816,0
404817,0
404818,1
404819,1
404820,1
404821,0
404822,0
404823,0
404824,1
404825,0
404826,0
404827,0
404828,0
404829,0
404830,0
404831,0
404832,0
404833,1
404834,1
404835,1
404836,0
404837,0
404838,0
404839,1
404840,0
404841,0
404842,0
404843,0
404844,0
404845,0
404846,1
404847,0
404848,0
404849,0
404850,1
404851,0
404852,0
404853,1
404854,0
404855,0
404856,0
404857,0
404858,0
404859,0
404860,0
404861,0
404862,0
404863,0
404864,0
404865,0
404866,1
404867,0
404868,0
404869,0
404870,1
404871,0
404872,0
404873,0
404874,1
404875,0
404876,0
404877,0
404878,1
404879,0
404880,0
404881,0
404882,0
404883,0
404884,1
404885,1
404886,0
404887,1
404888,0
404889,0
404890,0
404891,0
404892,0
404893,0
404894,1
404895,0
404896,0
404897,0
404898,0
404899,0
404900,1
404901,0
404902,1
404903,0
404904,0
404905,0
404906,1
404907,0
404908,0
404909,0
404910,0
404911,1
404912,0
404913,0
404914,0
404915,1
404916,0
404917,0
404918,0
404919,0
404920,1
404921,0
404922,1
404923,0
404924,0
404925,0
404926,0
404927,0
404928,1
404929,0
404930,1
404931,0
404932,1
404933,0
404934,1
404935,0
404936,0
404937,0
404938,0
404939,0
404940,0
404941,0
404942,0
404943,1
404944,0
404945,0
404946,0
404947,1
404948,0
404949,0
404950,0
404951,0
404952,0
404953,0
404954,0
404955,1
404956,1
404957,1
404958,0
404959,1
404960,0
404961,0
404962,1
404963,0
404964,0
404965,1
404966,1
404967,0
404968,0
404969,0
404970,0
404971,1
404972,0
404973,0
404974,1
404975,1
404976,0
404977,0
404978,0
404979,0
404980,0
404981,0
404982,0
404983,1
404984,1
404985,0
404986,0
404987,1
404988,0
404989,1
404990,0
404991,0
404992,0
404993,0
404994,0
404995,0
404996,0
404997,1
404998,1
404999,1
405000,0
405001,0
405002,0
405003,1
405004,1
405005,0
405006,1
405007,0
405008,1
405009,0
405010,0
405011,1
405012,0
405013,0
405014,0
405015,0
405016,0
405017,0
405018,0
405019,0
405020,0
405021,0
405022,0
405023,0
405024,0
405025,0
405026,0
405027,0
405028,1
405029,1
405030,1
405031,0
405032,1
405033,1
405034,0
405035,0
405036,0
405037,0
405038,0
405039,0
405040,0
405041,0
405042,0
405043,0
405044,1
405045,0
405046,0
405047,1
405048,0
405049,0
405050,1
405051,0
405052,0
405053,0
405054,0
405055,1
405056,0
405057,1
405058,0
405059,0
405060,0
405061,0
405062,0
405063,0
405064,0
405065,1
405066,1
405067,0
405068,1
405069,0
405070,0
405071,0
405072,0
405073,1
405074,1
405075,0
405076,0
405077,1
405078,1
405079,0
405080,0
405081,0
405082,0
405083,0
405084,0
405085,0
405086,0
405087,1
405088,0
405089,0
405090,0
405091,0
405092,0
405093,1
405094,0
405095,0
405096,0
405097,0
405098,0
405099,1
405100,0
405101,1
405102,0
405103,1
405104,1
405105,0
405106,1
405107,1
405108,0
405109,0
405110,0
405111,0
405112,0
405113,0
405114,0
405115,1
405116,0
405117,0
405118,1
405119,0
405120,0
405121,1
405122,0
405123,0
405124,0
405125,0
405126,0
405127,1
405128,0
405129,1
405130,0
405131,0
405132,1
405133,1
405134,0
405135,0
405136,0
405137,1
405138,1
405139,1
405140,1
405141,0
405142,1
405143,0
405144,1
405145,0
405146,1
405147,0
405148,1
405149,0
405150,0
405151,0
405152,0
405153,0
405154,0
405155,0
405156,0
405157,0
405158,1
405159,1
405160,0
405161,0
405162,0
405163,0
405164,0
405165,0
405166,0
405167,0
405168,0
405169,1
405170,0
405171,0
405172,0
405173,0
405174,0
405175,0
405176,1
405177,0
405178,0
405179,0
405180,1
405181,1
405182,0
405183,0
405184,0
405185,1
405186,1
405187,0
405188,0
405189,0
405190,1
405191,0
405192,0
405193,0
405194,1
405195,0
405196,1
405197,0
405198,0
405199,0
405200,0
405201,0
405202,0
405203,0
405204,0
405205,1
405206,0
405207,0
405208,0
405209,0
405210,0
405211,0
405212,0
405213,0
405214,0
405215,0
405216,1
405217,0
405218,0
405219,0
405220,0
405221,1
405222,0
405223,0
405224,0
405225,0
405226,0
405227,1
405228,0
405229,0
405230,0
405231,0
405232,0
405233,0
405234,0
405235,0
405236,0
405237,1
405238,0
405239,0
405240,0
405241,1
405242,0
405243,0
405244,1
405245,0
405246,1
405247,1
405248,0
405249,0
405250,0
405251,0
405252,0
405253,0
405254,0
405255,0
405256,1
405257,0
405258,0
405259,0
405260,0
405261,0
405262,0
405263,0
405264,0
405265,0
405266,0
405267,0
405268,0
